3,0,-0.84446,7.5457,5.8567
3,17.65,0.65378,6.6604,0.040861
3,17.68,0.99429,6.0202,0.31327
3,17.71,1.1169,5.9385,0.57205
3,17.74,0.99429,6.2109,0.76274
3,17.77,0.69464,7.246,0.95342
3,17.8,0.76274,8.6625,1.185
3,17.83,0.92618,9.7249,1.185
3,17.86,0.92618,10.379,1.0351
3,17.89,1.0351,11.141,1.185
3,17.92,0.92618,12.299,1.1169
3,17.95,0.92618,14.86,0.14982
3,17.98,0.99429,15.554,-0.19068
3,18.01,1.1169,11.536,0.69464
3,18.04,2.3427,8.3084,0.081722
3,18.07,3.4868,8.7306,-0.88532
3,18.1,6.0474,10.147,-1.5255
3,18.13,6.6604,10.12,-1.9477
3,18.16,5.8295,8.8941,-1.5663
3,18.19,3.7865,7.8862,0.040861
3,18.22,2.3018,7.2052,0.53119
3,18.25,1.6889,6.2381,0.61292
3,18.28,1.3757,5.7069,0.72188
3,18.31,0.76274,5.8295,0.8036
3,18.34,0.38137,6.3607,0.65378
3,18.37,0.53119,7.1643,0.38137
3,18.4,1.076,8.1177,0.42223
3,18.43,0.99429,9.112,0.76274
3,18.46,0.65378,9.6977,1.5391
3,18.49,0.76274,9.5342,1.9477
3,18.52,2.261,10.569,1.5391
3,18.55,4.0997,13.757,0.84446
3,18.58,3.909,16.549,0.53119
3,18.61,1.4574,13.797,1.6072
3,18.64,0.34051,10.311,1.1441
3,18.67,1.1441,8.7306,-0.46309
3,18.7,1.5663,9.5342,-1.9205
3,18.73,1.9477,10.501,-3.4868
3,18.76,1.3348,9.9565,-3.337
3,18.79,0.99429,9.003,-1.6481
3,18.82,0.99429,8.0496,-0.65378
3,18.85,1.185,6.9736,-0.10896
3,18.88,1.2667,6.0474,-0.040861
3,18.91,1.3348,5.4754,0.31327
3,18.94,1.4165,5.9385,0.92618
3,18.97,1.0351,7.1234,1.3757
3,19,0.61292,8.4719,1.4165
3,19.03,0.61292,9.5751,1.3076
3,19.06,0.31327,10.379,0.92618
3,19.09,0.10896,10.76,0.72188
3,19.12,0.14982,11.754,0.61292
3,19.15,0.61292,14.751,-0.081722
3,19.18,1.0351,17.162,-0.69464
3,19.21,1.6072,12.871,0.72188
3,19.24,2.4517,8.4991,0.081722
3,19.27,3.5277,8.3493,-1.2667
3,19.3,6.1292,9.5751,-1.757
3,19.33,6.7829,9.8884,-1.8387
3,19.36,5.3256,9.1529,-1.2258
3,19.39,3.5685,8.0088,0.34051
3,19.42,1.5391,7.3958,0.65378
3,19.45,1.0351,6.3607,0.57205
3,19.48,1.185,5.7478,0.34051
3,19.51,0.88532,5.8976,0.040861
3,19.54,0.34051,6.2381,-0.10896
3,19.57,0.34051,6.8238,0.14982
3,19.6,0.69464,8.1995,0.65378
3,19.63,0.72188,9.5342,1.185
3,19.66,0.65378,10.188,1.9205
3,19.69,0.8036,9.9973,2.152
3,19.72,2.261,11.141,1.4982
3,19.75,4.3721,13.947,0.76274
3,19.78,3.5277,16.208,0.72188
3,19.81,0.46309,13.375,1.8796
3,19.84,-0.081722,10.12,0.95342
3,19.87,0.84446,8.4719,-0.99429
3,19.9,1.2258,9.5342,-2.1793
3,19.93,2.261,10.569,-3.7592
3,19.96,2.0703,9.9973,-3.6775
3,19.991,0.92618,9.1937,-1.3348
3,20.02,0.57205,8.1177,-0.42223
3,20.05,0.69464,6.8919,0.14982
3,20.08,0.99429,5.9793,0.27241
3,20.11,1.1441,5.4754,0.42223
3,20.14,1.2258,5.8976,0.88532
3,20.17,0.99429,7.0826,1.076
3,20.2,0.84446,8.5808,0.92618
3,20.23,0.65378,9.8884,0.8036
3,20.26,0.38137,10.692,0.88532
3,20.29,0.23155,11.032,1.185
3,20.32,0.34051,12.299,0.76274
3,20.35,0.61292,15.05,-0.27241
3,20.38,0.69464,15.514,-0.081722
3,20.41,1.3757,11.373,0.88532
3,20.44,2.5334,8.3493,-0.23155
3,20.47,3.7184,8.5808,-1.3757
3,20.5,6.4424,10.079,-1.8387
3,20.53,6.9328,10.147,-1.7298
3,20.56,6.17,9.0848,-0.95342
3,20.591,3.7184,8.4719,0.38137
3,20.62,2.0703,7.8589,0.34051
3,20.65,1.4982,6.6331,0.31327
3,20.68,1.4982,5.7069,0.23155
3,20.711,1.1441,5.598,0.34051
3,20.74,0.61292,5.7478,0.38137
3,20.77,0.57205,6.1292,0.38137
3,20.8,0.88532,7.246,0.61292
3,20.83,1.1441,8.7715,0.76274
3,20.86,1.185,9.7658,1.185
3,20.89,1.1169,9.8066,1.757
3,20.92,1.8796,10.529,1.6072
3,20.95,4.0997,12.871,0.92618
3,20.98,4.4811,15.514,0.88532
3,21.02,1.3348,14.628,2.6015
3,21.05,0.19068,10.42,1.2258
3,21.08,1.2667,8.54,-0.91256
3,21.11,1.2667,10.038,-2.3018
3,21.14,2.3699,11.305,-4.3313
3,21.17,2.261,10.46,-4.3313
3,21.2,0.65378,9.003,-1.3757
3,21.23,-0.14982,7.6955,0.040861
3,21.26,0,6.3607,0.46309
3,21.29,0.61292,5.5571,0.50395
3,21.331,1.1441,5.2166,0.53119
3,21.36,1.5391,6.0474,0.38137
3,21.39,1.3076,7.6274,0.50395
3,21.42,0.76274,9.3844,0.92618
3,21.45,0.38137,10.651,0.95342
3,21.48,0.23155,11.373,1.076
3,21.51,0.31327,11.754,0.99429
3,21.54,0.65378,13.402,0.19068
3,21.57,1.2258,15.977,-0.46309
3,21.6,1.3757,13.675,0.31327
3,21.63,2.3018,9.5751,0.23155
3,21.66,3.2144,8.5808,-1.4165
3,21.69,5.2438,9.9973,-2.261
3,21.72,7.1234,10.147,-2.1112
3,21.75,5.5571,9.8884,-1.3348
3,21.78,4.8625,8.4719,-0.10896
3,21.81,2.6423,7.5457,0.53119
3,21.84,1.9477,6.4424,0.50395
3,21.871,1.5663,5.5162,0.61292
3,21.9,1.1441,5.3664,0.72188
3,21.931,0.65378,5.7069,0.57205
3,21.96,0.31327,6.3198,0.38137
3,22.081,0.84446,7.355,0.57205
3,22.11,0.99429,8.8124,0.69464
3,22.14,0.84446,9.8475,0.99429
3,22.17,0.72188,9.9156,1.5663
3,22.201,1.1441,9.7658,1.9477
3,22.231,2.6015,11.073,1.6072
3,22.278,3.909,14.288,1.0351
3,22.31,1.4574,14.288,1.9886
3,22.368,0.19068,10.692,1.2667
3,22.4,1.4574,9.003,-1.7979
3,22.43,2.4517,10.924,-3.5958
3,22.462,2.152,10.924,-4.2904
3,22.5,0.27241,10.12,-1.5663
3,22.53,0.040861,8.1177,0.040861
3,22.56,0.61292,6.9328,0.27241
3,22.591,1.2667,6.0883,0.38137
3,22.62,1.5391,5.4073,0.31327
3,22.65,1.6889,5.7069,0.57205
3,22.68,1.4165,6.6604,1.2258
3,22.71,0.99429,8.1177,1.2667
3,22.74,0.84446,9.7658,1.0351
3,22.771,0.69464,10.651,0.57205
3,22.8,0.38137,11.346,0.57205
3,22.83,0.081722,12.299,0.84446
3,22.86,0.23155,14.901,0.27241
3,22.89,0.38137,16.045,0.081722
3,22.92,1.076,12.149,0.99429
3,22.95,2.3018,8.4719,-0.19068
3,22.98,3.1735,8.2812,-1.4574
3,23.01,5.4345,9.8066,-2.3018
3,23.04,6.8919,10.12,-2.3018
3,23.07,5.8567,9.507,-1.4982
3,23.1,4.7944,8.3493,0.10896
3,23.13,2.4108,7.7772,0.72188
3,23.16,1.4574,6.7829,0.84446
3,23.19,1.185,6.0474,0.76274
3,23.22,0.76274,6.0474,0.69464
3,23.25,0.31327,6.2381,0.53119
3,23.28,0.19068,6.7829,0.34051
3,23.31,0.38137,7.4367,0.34051
3,23.34,0.081722,8.6898,0.69464
3,23.37,-0.081722,9.8884,1.1441
3,23.4,0.61292,10.079,1.1441
3,23.43,2.1793,10.379,1.3076
3,23.46,3.4051,11.918,1.185
3,23.49,3.6775,14.369,1.185
3,23.52,1.9205,14.329,2.261
3,23.55,-0.27241,11.686,1.6072
3,23.58,0.50395,9.507,-0.14982
3,23.61,0.99429,9.7249,-1.4982
3,23.64,1.9477,11.223,-3.337
3,23.67,2.7241,10.692,-4.2495
3,23.7,1.757,9.3844,-1.9477
3,23.73,0.69464,8.1995,0.040861
3,23.76,0.50395,7.0145,0.38137
3,23.79,0.72188,6.0474,0.53119
3,23.82,0.99429,5.4754,0.76274
3,23.85,0.99429,5.7478,0.72188
3,23.88,0.65378,6.9736,0.61292
3,23.91,0.46309,8.3901,0.57205
3,23.94,0.42223,9.4661,0.61292
3,23.97,0.19068,10.147,0.72188
3,24,0.081722,10.338,1.076
3,24.03,0.040861,10.733,1.3348
3,24.06,0.10896,11.836,0.92618
3,24.09,0.46309,14.56,-0.19068
3,24.12,0.61292,15.323,0.34051
3,24.15,1.1441,11.918,1.3757
3,24.18,2.1112,8.6898,0.10896
3,24.211,3.1735,8.2812,-0.95342
3,24.24,4.9033,9.6977,-1.6481
3,24.271,6.5922,9.616,-1.5255
3,24.3,5.1757,9.7249,-1.2258
3,24.386,4.2495,8.8124,-0.69464
3,24.46,1.5663,5.8976,0.61292
3,24.52,0.92618,6.0202,0.61292
3,24.56,0.8036,6.9736,0.72188
3,24.601,1.185,8.4719,0.72188
3,24.63,1.185,9.9973,1.2258
3,24.661,1.9886,10.311,1.185
3,24.702,4.0997,12.068,0.95342
3,24.75,4.1406,15.704,0.92618
3,24.79,-0.081722,12.068,2.7649
3,24.82,0.84446,8.7306,0
3,24.85,0.69464,9.2346,-1.4982
3,24.88,1.4165,11.795,-3.2144
3,24.91,2.5606,10.924,-5.0531
3,24.94,1.5663,8.8124,-2.6832
3,24.97,0.34051,7.8181,-0.53119
3,25,0.14982,7.0553,0.14982
3,25.03,0.38137,6.0883,0.46309
3,25.06,0.76274,5.4345,0.61292
3,25.09,1.0351,5.5571,0.65378
3,25.12,1.3757,6.5514,0.8036
3,25.15,1.3076,8.1586,0.92618
3,25.18,1.0351,9.8475,0.76274
3,25.21,0.76274,10.76,0.84446
3,25.24,0.57205,11.223,1.3076
3,25.27,0.34051,12.149,1.4165
3,25.3,0.57205,14.478,0.27241
3,25.33,0.8036,16.018,-0.50395
3,25.371,1.6889,11.496,0.50395
3,25.401,2.7241,7.8862,-0.50395
3,25.431,4.2904,9.6568,-1.5255
3,25.46,7.464,10.76,-2.1384
3,25.491,6.9328,10.079,-2.3427
3,25.52,6.1292,8.1586,-1.0351
3,25.551,3.337,7.464,0.38137
3,25.58,1.9886,6.6331,0.57205
3,25.621,1.3348,5.5162,0.72188
3,25.651,0.99429,5.0123,0.84446
3,25.753,0.46309,5.4073,0.88532
3,25.79,1.5391,9.4661,0.38137
3,25.821,1.3757,9.4253,0.31327
3,25.85,1.4165,9.3844,0.27241
3,25.88,1.6072,9.3436,0.14982
3,25.91,1.6889,9.3436,0.27241
3,25.94,1.5663,9.4253,0.42223
3,25.97,1.5391,9.3436,0.38137
3,26,1.4574,9.3844,0.34051
3,26.03,1.5391,9.4253,0.23155
3,26.06,1.5391,9.507,0.14982
3,26.09,1.4574,9.4661,0.23155
3,26.12,1.5663,9.3844,0.23155
3,26.15,1.5663,9.4253,0.27241
3,26.18,1.5391,9.5342,0.31327
3,26.21,1.6072,9.507,0.27241
3,26.24,1.5663,9.4661,0.31327
3,26.27,1.4574,9.4253,0.27241
3,26.3,1.4165,9.4253,0.31327
3,26.39,1.6481,9.4661,0.31327
3,26.42,1.6072,9.4253,0.31327
3,26.46,1.5663,9.3027,0.31327
3,26.49,1.6072,9.3027,0.27241
3,26.52,1.5663,9.3844,0.14982
3,26.55,1.3757,9.4253,0.27241
3,26.58,1.3076,9.4253,0.38137
3,26.61,1.4574,9.4253,0.34051
3,26.64,1.4982,9.4661,0.23155
3,26.67,1.4982,9.4661,0.38137
3,26.7,1.4982,9.4253,0.50395
3,26.73,1.4165,9.4253,0.46309
3,26.76,1.3348,9.4253,0.38137
3,26.79,1.2258,9.4661,0.34051
3,26.82,1.2258,9.3844,0.31327
3,26.85,1.3757,9.3844,0.31327
3,26.88,1.4574,9.3436,0.31327
3,26.91,1.4574,9.3027,0.34051
3,26.94,1.3757,9.3027,0.38137
3,26.971,1.4574,9.2755,0.53119
3,27.01,1.5391,9.3027,0.50395
3,27.04,1.3757,9.4661,0.46309
3,27.07,1.3348,9.4661,0.38137
3,27.1,1.3348,9.4661,0.42223
3,27.13,1.2258,9.3844,0.46309
3,27.16,1.3757,9.3844,0.38137
3,27.19,1.5663,9.3436,0.27241
3,27.22,1.6072,9.3027,0.27241
3,27.25,1.5663,9.4253,0.27241
3,27.28,1.4165,9.4253,0.46309
3,27.31,1.3076,9.3844,0.61292
3,27.34,1.3348,9.3436,0.57205
3,27.37,1.4982,9.3844,0.34051
3,27.4,1.6481,9.5342,0.23155
3,27.43,1.6481,9.4253,0.38137
3,27.46,1.5391,9.3436,0.46309
3,27.49,1.6072,9.2755,0.23155
3,27.52,1.6072,9.3436,0.14982
3,27.55,1.5663,9.4661,0.081722
3,27.58,1.5391,9.4253,0.27241
3,27.61,1.6072,9.4253,0.42223
3,27.64,1.5663,9.5342,0.46309
3,27.67,1.4982,9.3844,0.42223
3,27.7,1.6072,9.3844,0.23155
3,27.73,1.7298,9.3436,0.040861
3,27.76,1.6889,9.3027,0.081722
3,27.79,1.5663,9.2755,0.23155
3,27.82,1.4982,9.3436,0.34051
3,27.85,1.3348,9.3844,0.34051
3,27.88,1.3348,9.3436,0.34051
3,27.91,1.6481,9.3436,0.19068
3,27.94,1.9886,9.3027,0
3,27.97,1.7979,9.3844,0.081722
3,28,1.6481,9.3844,0.27241
3,28.03,1.7298,9.3436,0.31327
3,28.06,1.6889,9.3436,0.31327
3,28.09,1.6889,9.3844,0.10896
3,28.12,1.6481,9.2755,0.10896
3,28.15,1.4574,8.9622,0.23155
3,28.18,1.3757,8.7306,0.38137
3,28.21,1.8796,8.8532,0.23155
3,28.24,2.2201,9.4661,0.19068
3,28.27,1.6481,9.8475,0.61292
3,28.3,0.88532,10.651,0.88532
3,28.33,0.38137,9.9565,1.185
3,28.36,0.50395,8.0769,1.3757
3,28.39,0.42223,7.8181,1.3348
3,28.42,0.57205,9.112,0.95342
3,28.45,0.46309,9.3027,0.50395
3,28.48,0.65378,9.7249,-0.42223
3,28.51,1.3757,9.507,-1.3757
3,28.54,3.0237,9.3844,-1.6072
3,28.57,3.8273,9.9565,-1.4165
3,28.6,2.833,9.6568,-0.34051
3,28.63,1.3757,8.9622,1.3757
3,28.66,0.50395,9.112,0.99429
3,28.69,-0.10896,10.27,-0.10896
3,28.72,-0.91256,10.529,-0.61292
3,28.75,-1.3348,10.61,-0.040861
3,28.78,-1.3757,10.188,0.38137
3,28.81,-0.65378,9.0848,0.65378
3,28.84,-0.23155,8.9213,0.57205
3,28.87,-0.10896,9.112,0.53119
3,28.9,-0.081722,9.112,0.50395
3,28.93,0.040861,9.3027,0.53119
3,28.96,0.14982,9.6977,0.34051
3,28.99,0.42223,9.6568,0.69464
3,29.02,0.61292,9.6568,1.076
3,29.05,0.57205,9.7249,1.1169
3,29.08,0.46309,9.9973,1.1169
3,29.11,0.23155,10.951,0.99429
3,29.14,0.19068,10.924,0.88532
3,29.17,0.50395,11.305,1.185
3,29.2,0.38137,11.645,1.1169
3,29.23,0.27241,10.692,0.92618
3,29.26,0.92618,9.507,0.69464
3,29.29,1.6889,8.9213,0.23155
3,29.32,2.3018,8.3901,-0.27241
3,29.35,2.833,8.0496,-0.42223
3,29.38,3.7184,8.3901,-0.38137
3,29.41,4.4811,8.54,-0.46309
3,29.44,3.8682,8.6217,0.081722
3,29.47,3.2144,8.2812,1.0351
3,29.5,2.7241,8.2403,1.2667
3,29.53,2.2201,8.3901,1.5663
3,29.56,2.4925,8.1177,1.5391
3,29.59,3.1463,7.927,0.99429
3,29.62,3.5277,8.1995,0.53119
3,29.65,3.6366,8.431,0.14982
3,29.68,3.7865,8.1995,0.42223
3,29.71,3.9908,8.2403,1.1169
3,29.74,4.1814,8.7306,1.4982
3,29.77,4.2495,9.0848,1.757
3,29.8,4.1814,9.0848,1.7979
3,29.83,4.2087,9.3436,1.3076
3,29.86,4.6718,10.27,1.0351
3,29.89,5.4073,11.305,0.95342
3,29.92,5.8567,12.068,0.61292
3,29.95,4.9442,11.496,-0.29965
3,29.98,3.4868,9.7249,-1.3757
3,30.01,2.3018,7.9679,-1.8387
3,30.04,1.7298,8.2812,-2.0294
3,30.07,1.1441,10.079,-2.6015
3,30.1,0.38137,10.924,-3.4868
3,30.13,-0.38137,9.616,-3.0646
3,30.16,-0.84446,8.1995,-2.3018
3,30.19,-0.88532,8.0088,-1.6889
3,30.22,-0.61292,8.6898,-1.3076
3,30.25,-0.081722,9.4661,-0.84446
3,30.28,0.38137,9.8475,-0.46309
3,30.31,0.92618,9.5751,0.081722
3,30.34,1.3757,9.003,0.92618
3,30.37,1.4982,8.5808,0.92618
3,30.4,1.4982,8.4719,0.53119
3,30.43,1.3757,8.6625,0.10896
3,30.46,0.99429,9.2346,-0.29965
3,30.49,0.53119,10.42,-0.57205
3,30.52,0.31327,12.599,-0.42223
3,30.55,0.46309,15.241,-0.14982
3,30.58,0.95342,17.693,0.081722
3,30.611,1.7298,15.405,0.081722
3,30.64,2.261,11.455,-0.69464
3,30.67,2.4517,9.507,-1.4574
3,30.7,3.2961,9.003,-2.1112
3,30.73,5.9385,8.8124,-3.3642
3,30.76,6.8238,8.4719,-3.3642
3,30.79,5.4754,7.7772,-2.3427
3,30.82,5.0123,7.0145,-0.53119
3,30.85,3.2144,7.3141,-0.040861
3,30.88,2.1112,6.9328,-0.23155
3,30.91,1.6072,6.4016,0.38137
3,30.94,1.2667,5.6252,1.1169
3,30.97,1.1441,4.6309,1.076
3,31,1.3076,4.8216,0.95342
3,31.03,1.6481,5.5571,1.1441
3,31.06,2.1112,7.355,1.076
3,31.09,2.6423,10.379,0.84446
3,31.12,3.1054,13.716,0.31327
3,31.15,3.1735,14.982,0.42223
3,31.18,3.0237,14.369,1.7298
3,31.21,2.7649,13.375,1.9886
3,31.24,3.5958,12.572,0.14982
3,31.27,4.2495,10.338,-0.95342
3,31.3,3.3778,8.0769,-0.88532
3,31.33,2.4108,7.8862,-1.4165
3,31.36,2.1112,8.431,-2.7241
3,31.39,1.9205,8.5808,-3.1463
3,31.42,1.5391,8.6898,-2.5606
3,31.46,1.3348,8.1586,-1.5663
3,31.491,0.84446,7.5048,0.23155
3,31.52,0.34051,6.7829,0.84446
3,31.55,0.50395,6.0202,0.92618
3,31.58,0.95342,5.7478,0.50395
3,31.611,1.4165,6.17,0.27241
3,31.64,1.6481,7.3958,0.23155
3,31.67,1.5663,8.6625,-0.040861
3,31.701,1.3348,10.501,-0.14982
3,31.73,1.7298,13.253,-0.27241
3,31.761,2.152,15.132,-0.27241
3,31.79,2.7649,16.549,-0.19068
3,31.821,3.337,15.595,-0.65378
3,31.85,2.9148,12.912,-0.76274
3,31.9,2.6832,8.9622,-0.84446
3,31.93,3.4459,8.3084,-1.2667
3,31.96,4.6037,8.6217,-2.4517
3,31.99,4.8216,8.54,-2.7922
3,32.021,4.0589,7.8589,-1.7979
3,32.05,3.337,7.6683,-0.42223
3,32.081,2.1793,7.2052,0.69464
3,32.11,1.7298,6.0474,1.2667
3,32.196,0,5.0531,8.5808
3,32.281,-0.10896,5.3664,8.2403
3,32.591,-0.42223,3.7184,8.0496
3,32.63,-0.72188,4.522,7.464
3,32.67,0.27241,4.7944,9.7658
3,32.72,0.65378,5.1757,6.851
3,32.765,0.040861,6.3198,7.6683
3,32.83,-0.34051,4.2904,9.1529
3,32.87,-0.46309,4.2904,8.8941
3,32.91,-1.2258,4.4402,7.5457
3,32.94,-0.61292,4.1814,8.431
3,32.98,0.46309,3.1735,9.5751
3,33.01,0.081722,3.2144,10.842
3,33.053,-0.91256,4.0997,10.229
3,33.1,-1.2667,5.4754,8.2403
3,33.151,-1.5663,6.17,7.246
3,33.19,-1.2258,6.7012,6.9736
3,33.23,-0.65378,6.17,7.6955
3,33.281,-0.38137,6.17,8.1177
3,33.31,0.19068,5.7886,7.9679
3,33.351,-0.10896,5.8295,7.7772
3,33.384,-0.081722,5.7478,8.2403
3,33.42,-0.10896,5.6252,8.3493
3,33.46,-0.10896,5.4754,8.1586
3,33.493,-0.34051,5.598,8.0496
3,33.532,-0.65378,5.5162,8.2403
3,33.57,-0.46309,5.4345,8.0088
3,33.6,-0.23155,5.5571,7.8862
3,33.632,-0.19068,5.6661,7.7772
3,33.67,-0.040861,5.5571,7.7772
3,33.7,-0.10896,5.8295,7.7364
3,33.74,-0.081722,5.9385,7.6683
3,33.77,-0.10896,5.9793,7.6955
3,33.8,-0.34051,5.8976,7.7364
3,33.83,-0.53119,5.9793,7.6955
3,33.86,-0.42223,5.9385,7.5865
3,33.89,-0.46309,5.8567,7.6955
3,33.92,-0.8036,5.9385,7.7364
3,33.95,-0.84446,5.9793,7.4367
3,33.98,-0.61292,5.8295,7.6683
3,34.01,-0.42223,5.4345,8.0496
3,34.04,-0.42223,5.4073,7.9679
3,34.07,-0.46309,5.5162,7.927
3,34.1,-0.61292,5.5571,8.0088
3,34.13,-0.53119,5.598,7.9679
3,34.16,-0.34051,5.6661,7.7772
3,34.19,-0.38137,5.8295,7.8181
3,34.22,-0.38137,6.0202,8.0088
3,34.25,-0.19068,5.6252,7.9679
3,34.28,-0.50395,5.6252,7.8589
3,34.31,-0.42223,5.7886,7.7364
3,34.34,-0.34051,5.8567,7.8589
3,34.37,-0.42223,5.8976,8.0088
3,34.401,-0.42223,5.7069,8.0088
3,34.43,-0.42223,5.8976,7.8181
3,34.46,-0.42223,5.7069,7.5457
3,34.49,-0.53119,5.8295,7.5048
3,34.52,-0.61292,5.8295,7.6955
3,34.55,-0.61292,5.6661,7.8589
3,34.58,-0.69464,5.6661,7.6683
3,34.61,-0.91256,5.6661,7.8181
3,34.64,-0.91256,5.5162,7.9679
3,34.67,-0.76274,5.5571,8.0088
3,34.7,-0.8036,5.4345,7.927
3,34.73,-0.69464,5.598,7.7772
3,34.76,-0.65378,5.8295,7.7772
3,34.79,-0.72188,5.8567,7.6955
3,34.82,-0.76274,5.8295,7.7364
3,34.85,-0.69464,5.7069,7.8862
3,34.88,-0.76274,5.7069,8.0088
3,34.911,-0.8036,5.6661,7.9679
3,34.94,-0.72188,5.598,7.4367
3,34.971,-1.3076,6.2109,6.7829
3,35.013,-0.84446,6.0202,7.9679
3,35.051,-0.65378,5.9793,8.54
3,35.08,-0.99429,6.2109,7.1234
3,35.111,-0.88532,5.7886,7.4367
3,35.14,-0.76274,5.4345,8.1177
3,35.17,-0.57205,5.3664,8.1995
3,35.2,-0.50395,5.5571,8.0496
3,35.23,-0.61292,5.7478,7.8862
3,35.26,-0.76274,5.7886,7.8589
3,35.29,-0.61292,5.5571,7.8862
3,35.33,-0.8036,5.5571,7.8181
3,35.361,-0.8036,5.6661,7.8589
3,35.4,-0.72188,5.6661,7.7772
3,35.43,-0.69464,5.6661,7.9679
3,35.46,-0.84446,5.6252,7.8862
3,35.49,-0.91256,5.6252,7.7772
3,35.52,-0.91256,5.6661,7.7772
3,35.55,-0.88532,5.598,7.8589
3,35.58,-0.99429,5.5162,7.8862
3,35.61,-0.99429,5.4073,7.9679
3,35.64,-0.95342,5.4345,8.0769
3,35.67,-0.91256,5.3664,8.1995
3,35.7,-0.91256,5.4345,8.0769
3,35.73,-1.076,5.5162,7.9679
3,35.76,-1.1441,5.6252,8.0088
3,35.79,-1.076,5.598,7.927
3,35.82,-0.88532,5.5162,7.8181
3,35.85,-0.76274,5.6661,7.6955
3,35.88,-0.99429,5.6252,7.8589
3,35.91,-0.91256,5.598,7.927
3,35.94,-0.8036,5.5162,8.0088
3,35.97,-0.72188,5.4345,8.0496
3,36,-0.65378,5.2847,7.9679
3,36.03,-0.76274,5.2438,8.0088
3,36.06,-0.91256,5.4073,7.8862
3,36.09,-1.1441,5.6661,7.7364
3,36.12,-1.1441,5.6252,8.2403
3,36.15,-0.99429,5.6252,8.3084
3,36.18,-1.3076,5.5162,8.1586
3,36.21,-0.99429,5.2847,8.3901
